1JANATAMF,8.4,8.7,8.6,8.4,821000
1STBSRS,1367.75,1427,1395.5,1371.75,9500
1STICB,10490,0,10463.5,10463.5,0
1STPRIMFMF,19,19.5,19.4,19,111500
2NDICB,4025,0,4025,4025,0
3RDICB,2585,0,2585,2585,0
4THICB,2261,2261,2261,2380,140
5THICB,1700,1702,1701,1693,70
6THICB,669,674,673,671.75,1260
7THICB,1230,1239,1237.75,1224.75,250
8THICB,714,718.5,708.5,692,1350
ABBANK,845,856,851,844.25,133880
ACI,265.5,271.5,269.6,266.7,19200
ACIFORMULA,133.1,134.4,133.2,133.4,62300
ACIZCBOND,792.5,804,804,797.5,996
ACTIVEFINE,65.6,65.5,65.8,65.4,253500
AFTABAUTO,274,276.2,275.2,272.8,1100100
AGNISYSL,43,43.6,43.5,43.2,380000
AGRANINS,527.25,520,525.5,531.25,9300
AIBL1STIMF,8.2,8,8.1,8.1,62500
AIMS1STMF,7.2,7.17,7.17,7.15,4455000
ALARABANK,34.5,59.4,58.9,56.9,12400
AL-HAJTEX,58,34.2,34.2,34.3,1037250
ALLTEX,210,215,213,215.25,22500
AMBEEPHA,403,396.2,397.4,401.8,7300
AMCL(PRAN),1525,1524,1526.75,1528.75,1060
ANLIMAYARN,405,401.25,402.25,406.25,16200
ANWARGALV,318,316.5,316.75,323.75,350
APEXADELFT,3020,3050,3033,3022,2580
APEXFOODS,960,964,956.25,958.5,1435
APEXSPINN,1399,0,1423.5,1423.5,0
APEXTANRY,1365,1400,1395.5,1362.25,13860
APEXWEAV,165,379.4,379,368.2,22200
ARAMIT,370,1200,1194.25,1201,5550
ARAMITCEM,1197,73,72.6,72.9,457500
ASIAINS,71.5,527,528.75,529,47750
ASIAPACINS,526.75,364,363.1,353.5,85300
ATLASBANG,351,367.5,362,368.25,1485
AZIZPIPES,370,1623,1623,1628.5,295
BANGAS,1644,480,478.25,476.75,44900
BANKASIA,472,633.9,632.2,625.1,5700
BATASHOE,630,633.1,630.9,606.2,56100
BATBC,605.5,1120,1122,1123.25,36050
BAYLEASING,1111,460.5,460.25,458.5,1200
BDAUTOCA,468.75,36.5,36.3,36.3,71500
BDCOM,36.8,92.3,91.6,91.9,88400
BDFINANCE,90.3,1714,1702.5,1703.25,750
BDLAMPS,1707.75,0,11.7,11.7,0
BDTHAI,650.25,667,664.75,655.25,85360
BDWELDING,56.8,57.2,57,56.7,763000
BEACHHATCH,49,52,51.4,49.4,752500
BEACONPHAR,32,32.2,32.1,32,565500
BEDL,68.2,69.3,68.7,69.6,242200
BERGERPBL,724,728,731.2,713.3,4350
BEXIMCO,158.8,161.1,159.9,157.4,1735000
BEXTEX,33.4,33.7,33.4,33.5,3586400
BGIC,50.1,51.9,51.3,51.1,430400
BIFC,578,574,567.5,574.25,18300
BOC,660.5,671.5,678.7,665.2,16850
BRACBANK,475,483,480.5,472.75,210300
BRACSCBOND,1000,1001,1000,997.5,35
BSC,2210.5,2220,2203.25,2210.5,60
BSRMSTEEL,1381.75,1419,1413.5,1384.25,118150
BXPHARMA,79.1,80.9,80.4,79.4,344050
BXSYNTH,427,434,432,424.75,58460
CENTRALINS,709.5,710,713,717,4280
CITYBANK,574.75,573,569.75,567,194925
CITYGENINS,51,51.1,50.9,51.5,219200
CMCKAMAL,56,55.8,55.6,55.8,698100
CONFIDCEM,180,183,181.4,181.5,315220
CONTININS,526.5,544,538.5,535,32350
CTGVEG,2880.25,2949,2947,2893.25,2120
DACCADYE,56.1,58,57.6,57.1,388000
DAFODILCOM,25,25.5,25.4,25.2,208000
DBH,2397,2378,2371.25,2357.25,16100
DBH1STMF,11.5,11.9,11.8,11.6,1042000
DELTALIFE,39799,0,39773.5,39773.5,0
DELTASPINN,464.25,465,462.75,472.5,45660
DESCO,1660,1719,1706.5,1657,57200
DESHBANDHU,67.9,67,66.6,66.2,326500
DHAKABANK,45,44.5,44.7,44.6,657000
DHAKAINS,1180,1181,1187.75,1190.5,6250
DSHGARME,470,470,467,477.25,1070
DULAMIACOT,337,328,332,339,1400
DUTCHBANGL,1420,1439,1431.25,1412.5,20650
EASTERNINS,876,876,869.75,867,7660
EASTLAND,930.5,925,924,932.25,22980
EASTRNLUB,550,557.7,556.3,546.7,450
EBL,67.5,67.8,67.9,66.7,963400
EBL1STMF,13,13.6,13.5,13.1,888500
EBLNRBMF,10.5,10.5,10.5,9.9,1000
ECABLES,639,646.5,649.5,649.75,760
EHL,890,894,888.25,889.75,31020
EXIMBANK,32.1,33.2,32.9,32.5,1818300
FAREASTLIF,329,335,334,329.9,315200
FASFIN,510,506.25,506,506.75,8050
FEDERALINS,140,144,143.2,138.1,119900
FINEFOODS,62.5,64.6,64.4,63,179500
FIRSTSBANK,25,25,24.9,25,491300
FLEASEINT,1053,1066,1069.75,1060.75,77700
FUWANGCER,386.5,395.75,394.25,388.5,118800
FUWANGFOOD,51.5,53.6,53.5,51.4,2492400
GEMINISEA,3010,2920,2954.25,3023,170
GLAXOSMITH,936,979,973.5,954.8,12400
GLOBALINS,709,704,706.5,704.25,28250
GOLDENSON,68.6,69.9,69.1,68.8,865500
GP,156.8,164.5,163.9,154.8,2375200
GQBALLPEN,227.9,223.1,224.3,228.6,142350
GRAMEEN1,83.5,85,84.3,84,219500
GRAMEENS2,20.6,20.9,20.7,20.6,451000
GREENDELMF,7.9,8.3,8.2,7.9,563500
GREENDELT,185,184.9,184.7,183.5,52400
HAKKANIPUL,48.7,46.2,47.7,48.9,12000
HEIDELBCEM,2980,3040,3040,3043,5685
HRTEX,500.25,493,493.75,500.25,8700
IBBLPBOND,959,969,959.5,950,2250
IBNSINA,1344.75,1325,1330,1323.5,5860
ICB,3600,3790,3749.5,3620.75,5850
ICB1STNRB,400,416.5,413.75,401,3600
ICB2NDNRB,189,193.75,193.5,189.75,61350
ICB3RDNRB,9.6,9.8,9.7,9.6,445000
ICBAMCL1ST,656.75,645,640.25,642,3150
ICBAMCL2ND,134,134.5,133.5,134.5,48150
ICBEPMF1S1,13.1,12.7,12.7,13,1329000
ICBIBANK,11.5,11.2,11.2,11.4,495000
ICBISLAMIC,340,343.75,343,342.25,5250
IDLC,2046.5,2058,2049,2051.75,23560
IFIC,782,805,799.5,781,46700
IFIC1STMF,11.2,11.5,11.3,11.1,1040500
IFILISLMF1,7.7,7.8,7.7,7.7,176500
ILFSL,1207.5,1250,1236.5,1227.25,20600
IMAMBUTTON,374,374,373.5,377,2600
INTECH,26.6,26.3,26.3,26.2,120000
IPDC,388.25,390,391,389.25,11450
ISLAMIBANK,495,513,512.5,495.5,358420
ISLAMICFIN,458,459,456,455.25,24000
ISLAMIINS,549.25,538,538.25,543,12250
ISNLTD,32.1,32.2,32.1,32.2,114000
JAMUNABANK,35.3,35.1,35,35,2110500
JAMUNAOIL,258,259,258.6,255.6,352300
JANATAINS,647,639,631,629.75,2980
JUTESPINN,1495,1490,1493,1492,390
KARNAPHULI,63.5,63.6,62.8,62.1,743800
KAY&QUE,366.5,376,369,366.25,4600
KEYACOSMET,87.6,87.5,87,86.4,685500
KOHINOOR,2160,2160,2160,2180,50
KPCL,68.5,69.8,69.5,67.8,679900
LAFSURCEML,475,0,489,489,0
LANKABAFIN,210.5,209.5,209.9,211.1,749500
LEGACYFOOT,40.1,40.2,39.7,39.9,40000
LIBRAINFU,4090,4100,4095,4077,40
MAKSONSPIN,44,44.5,44.2,44.1,1468000
MALEKSPIN,57,57.4,57.1,56.7,1803000
MARICO,505,524,520.2,506,37700
MBL1STMF,7.9,9.2,8.7,8.4,3500
MEGCONMILK,41.6,42.3,41.8,42,189000
MEGHNACEM,222,231.8,228.3,221,263800
MEGHNALIFE,364,360,357.7,358.7,227150
MEGHNAPET,18.1,18.9,18.7,18.6,16500
MERCANBANK,318.5,323,321,318.75,429500
MERCINS,528,536.5,532,531.75,41800
METROSPIN,59.3,59.7,59.3,58.9,446500
MICEMENT,175.5,177.7,176.8,175.2,1434800
MIDASFIN,1071,1071.5,1083,1072.5,9050
MIRACLEIND,30.1,30.3,30,30.5,134000
MITHUNKNIT,1475,1498,1486,1485.75,1460
MJLBD,161.9,160.4,158.8,159.6,2038600
MODERNDYE,466,466,466,465,25
MONNOCERA,723.25,729.5,723.75,730,3080
MONNOJTX,2245,2226,2230,2270.5,70
MONNOSTAF,2531,2430,2491,2421.25,40
MPETROLEUM,184.2,191,188.6,185.2,93500
MTBL,379,381,376.75,376.5,48600
NATLIFEINS,7480,7299,7252,7423.5,3755
NAVANACNG,163.9,168.6,168.1,161.4,716100
NBL,64.5,65.6,65.2,64.2,3604400
NCCBANK,34,34,33.9,33.9,1540500
NHFIL,1065,1067,1066.25,1072,13500
NITOLINS,653,663.5,661,657.75,3300
NORTHERN,41.1,0,40.4,40.4,0
NORTHRNINS,660,668,668.25,658.5,31450
NPOLYMAR,740.25,740,737.25,744,3230
NTC,4990,4988,4949.5,4890.25,730
NTLTUBES,944.75,939,936.75,939.75,1380
OCL,78.4,80.2,79.7,78.2,36200
OLYMPIC,1860,1910,1902,1864.25,16350
ONEBANKLTD,487.5,507,505,487.5,328450
ORIONINFU,659,659.5,660.75,654.75,22520
PADMAOIL,729,0,733.2,733.2,0
PARAMOUNT,524,534.75,529.25,529.75,7700
PEOPLESINS,48,48.3,48.4,48,252100
PF1STMF,12.2,12.1,12.2,11.9,1064500
PHARMAID,2560,2564,2552.25,2561.75,1830
PHENIXINS,88,87.5,87.7,87.7,151800
PHOENIXFIN,945,955,949,949.5,54000
PHPMF1,7.7,7.9,7.8,7.7,456000
PIONEERINS,1007,1007.5,1004.25,1002.5,1850
PLFSL,119.9,119.3,118.6,118.8,1079200
POPULAR1MF,8,8.1,8,8,463000
POPULARLIF,381,384.5,383.9,384.6,18500
POWERGRID,795,808,807.75,795.5,95600
PRAGATIINS,934,928,923.5,929.25,2360
PRAGATILIF,3230,3225,3192.75,3179.75,1650
PREMIERBAN,33.6,33.7,33.5,33.4,1019500
PREMIERLEA,740,738,733.75,736.25,31000
PRIME1ICBA,9.5,9.7,9.6,9.5,92000
PRIMEBANK,46.6,47.4,47.5,46.9,2676500
PRIMEFIN,153,154.2,152.4,153.2,253200
PRIMEINSUR,73,72.3,72.4,73.4,93750
PRIMELIFE,320,325,322.6,327.1,54400
PRIMETEX,539,535,534.5,535.25,21300
PROGRESLIF,2625,2585.5,2598,2633.25,1050
PROVATIINS,559,558,558,562.75,2100
PUBALIBANK,55,55.7,55.3,54.8,1600625
PURABIGEN,1157.5,1160.25,1161.25,1175.75,1050
QSMDRYCELL,84,87,86.2,85.5,293000
RAHIMAFOOD,445,442,438.75,437.75,9350
RAHIMTEXT,2395,2400,2331.25,2395,95
RAKCERAMIC,105,105.3,105,103.5,1063200
RANFOUNDRY,84.5,86.8,85.3,84.3,51000
RECKITTBEN,1189,1218,1213.7,1146.7,9800
RELIANCINS,1136.25,1122,1132.75,1158.75,850
RENATA,10665,10681,10695.25,10653,6050
RENWICKJA,820,835,825.25,826.25,255
REPUBLIC,638,632,629.25,633.5,7300
RNSPIN,79.5,78.9,78.4,78.6,996250
RUPALIBANK,1415,1419,1401.25,1407.75,1000
RUPALIINS,127.4,127.3,127.3,125.3,88300
RUPALILIFE,2665,2591.25,2602,2603.25,8250
SAFKOSPINN,435,430,427.5,438.25,18350
SAIHAMTEX,63.4,64.4,64.1,64.3,98000
SALAMCRST,562,584.25,585.25,556.25,135000
SALVOCHEM,53.5,55,54.4,53.3,1257500
SAMATALETH,201.5,205,202,215.5,500
SAMORITA,1081,0,1080.25,1080.25,0
SANDHANINS,388,378.7,378.1,383,275600
SAPORTL,80,81.4,80.9,79.1,240000
SAVAREFR,682,680,681,704.5,35
SEBL1STMF,8.7,9,8.8,8.9,23000
SHAHJABANK,38.1,38.6,38.3,38.2,1563450
SHYAMPSUG,17.5,16.4,17,16.5,3800
SIBL,22.8,22.7,22.7,22.6,3864750
SINGERBD,2799,2799,2797,2773,4740
SINOBANGLA,44.3,44.6,44.5,45.1,180500
SONALIANSH,1707,1720,1725,1726,930
SONARBAINS,530,535.5,534.75,534.25,14050
SONARGAON,490,488.75,485.25,492.5,17650
SOUTHEASTB,318.75,320.25,320.5,319.5,695450
SPCERAMICS,51,51.8,51.6,50.9,762500
SQUARETEXT,134,142.4,139.3,136,1316250
SQURPHARMA,3478,3545,3542.25,3463.5,68252
STANCERAM,465.25,477,473,477,1350
STANDARINS,539.75,522,529.5,527.75,8050
STANDBANKL,321,331.75,327.5,325.25,286650
STYLECRAFT,5800,0,5775,5775,0
SUMITPOWER,79,82,81.5,80,758500
TAKAFULINS,785,775,774.25,791.25,9000
TALLUSPIN,614.75,608.25,608.5,610.5,4740
TITASGAS,784,805.5,802.25,780.75,422900
TRUSTB1MF,11.8,12.1,12.1,11.8,2261500
TRUSTBANK,439,446.5,444.25,440.25,75650
UCBL,58.8,59.1,58.8,58.2,5344550
ULC,817,827,826.25,830.75,21240
UNIONCAP,97,99,98,96.9,515500
UNITEDAIR,46.6,46.5,46.2,46.2,2941200
UNITEDINS,890.5,906,904.5,894,2660
USMANIAGL,1358,1370,1355.25,1373,970
UTTARABANK,78.6,79.8,79.4,79.2,686925
UTTARAFIN,177.7,182,180.6,179.8,167650
ZEALBANGLA,18.9,19,18.9,19,12200
