&nbsp;&nbsp;&nbsp;&nbsp; Trading Code &nbsp;&nbsp;,&nbsp;&nbsp;&nbsp; LTP* &nbsp;&nbsp;&nbsp;,&nbsp;&nbsp;&nbsp; High &nbsp;&nbsp;&nbsp;,&nbsp;&nbsp;&nbsp; Low &nbsp;&nbsp;&nbsp;&nbsp;,&nbsp;&nbsp; Volume &nbsp;&nbsp;
1JANATAMF,0,0,0,0
1STBSRS,0,0,0,0
1STICB,0,0,0,0
1STPRIMFMF,0,0,0,0
2NDICB,0,0,0,0
3RDICB,0,0,0,0
4THICB,0,0,0,0
5THICB,0,0,0,0
6THICB,0,0,0,0
7THICB,0,0,0,0
8THICB,0,0,0,0
ABB1STMF,0,0,0,0
ABBANK,0,0,0,0
ACI,0,0,0,0
ACIFORMULA,0,0,0,0
ACIZCBOND,0,0,0,0
ACTIVEFINE,0,0,0,0
AFTABAUTO,0,0,0,0
AGNISYSL,0,0,0,0
AGRANINS,0,0,0,0
AIBL1STIMF,0,0,0,0
AIMS1STMF,0,0,0,0
AL-HAJTEX,0,0,0,0
ALARABANK,0,0,0,0
ALLTEX,0,0,0,0
AMBEEPHA,0,0,0,0
AMCL(PRAN),0,0,0,0
ANLIMAYARN,0,0,0,0
ANWARGALV,0,0,0,0
APEXADELFT,0,0,0,0
APEXFOODS,0,0,0,0
APEXSPINN,0,0,0,0
APEXTANRY,0,0,0,0
ARAMIT,0,0,0,0
ARAMITCEM,0,0,0,0
ASIAINS,0,0,0,0
ASIAPACINS,0,0,0,0
ATLASBANG,0,0,0,0
AZIZPIPES,0,0,0,0
BANGAS,0,0,0,0
BANKASIA,0,0,0,0
BATASHOE,0,0,0,0
BATBC,0,0,0,0
BAYLEASING,0,0,0,0
BDAUTOCA,0,0,0,0
BDCOM,0,0,0,0
BDFINANCE,0,0,0,0
BDLAMPS,0,0,0,0
BDSERVICE,0,0,0,0
BDTHAI,0,0,0,0
BDWELDING,0,0,0,0
BEACHHATCH,0,0,0,0
BEACONPHAR,0,0,0,0
BEDL,0,0,0,0
BERGERPBL,0,0,0,0
BEXIMCO,0,0,0,0
BGIC,0,0,0,0
BIFC,0,0,0,0
BRACBANK,0,0,0,0
BRACSCBOND,0,0,0,0
BSC,0,0,0,0
BSRMSTEEL,0,0,0,0
BXPHARMA,0,0,0,0
BXSYNTH,0,0,0,0
CENTRALINS,0,0,0,0
CITYBANK,0,0,0,0
CITYGENINS,0,0,0,0
CMCKAMAL,0,0,0,0
CONFIDCEM,0,0,0,0
CONTININS,0,0,0,0
CVOPRL,0,0,0,0
DACCADYE,0,0,0,0
DAFODILCOM,0,0,0,0
DBH,0,0,0,0
DBH1STMF,0,0,0,0
DELTALIFE,0,0,0,0
DELTASPINN,0,0,0,0
DESCO,0,0,0,0
DESHBANDHU,0,0,0,0
DHAKABANK,0,0,0,0
DHAKAINS,0,0,0,0
DSHGARME,0,0,0,0
DULAMIACOT,0,0,0,0
DUTCHBANGL,0,0,0,0
EASTERNINS,0,0,0,0
EASTLAND,0,0,0,0
EASTRNLUB,0,0,0,0
EBL,0,0,0,0
EBL1STMF,0,0,0,0
EBLNRBMF,0,0,0,0
ECABLES,0,0,0,0
EHL,0,0,0,0
EXIMBANK,0,0,0,0
FAREASTLIF,0,0,0,0
FASFIN,0,0,0,0
FBFIF,0,0,0,0
FEDERALINS,0,0,0,0
FINEFOODS,0,0,0,0
FIRSTSBANK,0,0,0,0
FLEASEINT,0,0,0,0
FUWANGCER,0,0,0,0
FUWANGFOOD,0,0,0,0
GEMINISEA,0,0,0,0
GLAXOSMITH,0,0,0,0
GLOBALINS,0,0,0,0
GOLDENSON,0,0,0,0
GP,0,0,0,0
GQBALLPEN,0,0,0,0
GRAMEEN1,0,0,0,0
GRAMEENS2,0,0,0,0
GREENDELMF,0,0,0,0
GREENDELT,0,0,0,0
HAKKANIPUL,0,0,0,0
HEIDELBCEM,0,0,0,0
HRTEX,0,0,0,0
IBBLPBOND,0,0,0,0
IBNSINA,0,0,0,0
ICB,0,0,0,0
ICB1STNRB,0,0,0,0
ICB2NDNRB,0,0,0,0
ICB3RDNRB,0,0,0,0
ICBAMCL1ST,0,0,0,0
ICBAMCL2ND,0,0,0,0
ICBEPMF1S1,0,0,0,0
ICBIBANK,0,0,0,0
ICBISLAMIC,0,0,0,0
IDLC,0,0,0,0
IFIC,0,0,0,0
IFIC1STMF,0,0,0,0
IFILISLMF1,0,0,0,0
ILFSL,0,0,0,0
IMAMBUTTON,0,0,0,0
INTECH,0,0,0,0
IPDC,0,0,0,0
ISLAMIBANK,0,0,0,0
ISLAMICFIN,0,0,0,0
ISLAMIINS,0,0,0,0
ISNLTD,0,0,0,0
JAMUNABANK,0,0,0,0
JAMUNAOIL,0,0,0,0
JANATAINS,0,0,0,0
JUTESPINN,0,0,0,0
KARNAPHULI,0,0,0,0
KAY&QUE,0,0,0,0
KEYACOSMET,0,0,0,0
KOHINOOR,0,0,0,0
KPCL,0,0,0,0
LAFSURCEML,0,0,0,0
LANKABAFIN,0,0,0,0
LEGACYFOOT,0,0,0,0
LIBRAINFU,0,0,0,0
LINDEBD,0,0,0,0
LRGLOBMF1,0,0,0,0
MAKSONSPIN,0,0,0,0
MALEKSPIN,0,0,0,0
MARICO,0,0,0,0
MBL1STMF,0,0,0,0
MEGCONMILK,0,0,0,0
MEGHNACEM,0,0,0,0
MEGHNALIFE,0,0,0,0
MEGHNAPET,0,0,0,0
MERCANBANK,0,0,0,0
MERCINS,0,0,0,0
METROSPIN,0,0,0,0
MICEMENT,0,0,0,0
MIDASFIN,0,0,0,0
MIRACLEIND,0,0,0,0
MITHUNKNIT,0,0,0,0
MJLBD,0,0,0,0
MODERNDYE,0,0,0,0
MONNOCERA,0,0,0,0
MONNOSTAF,0,0,0,0
MPETROLEUM,0,0,0,0
MTBL,0,0,0,0
NATLIFEINS,0,0,0,0
NAVANACNG,0,0,0,0
NBL,0,0,0,0
NCCBANK,0,0,0,0
NHFIL,0,0,0,0
NITOLINS,0,0,0,0
NLI1STMF,0,0,0,0
NORTHERN,0,0,0,0
NORTHRNINS,0,0,0,0
NPOLYMAR,0,0,0,0
NTC,0,0,0,0
NTLTUBES,0,0,0,0
OCL,0,0,0,0
OLYMPIC,0,0,0,0
ONEBANKLTD,0,0,0,0
ORIONINFU,0,0,0,0
PADMAOIL,0,0,0,0
PARAMOUNT,0,0,0,0
PEOPLESINS,0,0,0,0
PF1STMF,0,0,0,0
PHARMAID,0,0,0,0
PHENIXINS,0,0,0,0
PHOENIXFIN,0,0,0,0
PHPMF1,0,0,0,0
PIONEERINS,0,0,0,0
PLFSL,0,0,0,0
POPULAR1MF,0,0,0,0
POPULARLIF,0,0,0,0
POWERGRID,0,0,0,0
PRAGATIINS,0,0,0,0
PRAGATILIF,0,0,0,0
PREMIERBAN,0,0,0,0
PREMIERLEA,0,0,0,0
PRIME1ICBA,0,0,0,0
PRIMEBANK,0,0,0,0
PRIMEFIN,0,0,0,0
PRIMEINSUR,0,0,0,0
PRIMELIFE,0,0,0,0
PRIMETEX,0,0,0,0
PROGRESLIF,0,0,0,0
PROVATIINS,0,0,0,0
PUBALIBANK,0,0,0,0
PURABIGEN,0,0,0,0
QSMDRYCELL,0,0,0,0
RAHIMAFOOD,0,0,0,0
RAHIMTEXT,0,0,0,0
RAKCERAMIC,0,0,0,0
RANFOUNDRY,0,0,0,0
RDFOOD,0,0,0,0
RECKITTBEN,0,0,0,0
RELIANCE1,0,0,0,0
RELIANCINS,0,0,0,0
RENATA,0,0,0,0
RENWICKJA,0,0,0,0
REPUBLIC,0,0,0,0
RNSPIN,0,0,0,0
RUPALIBANK,0,0,0,0
RUPALIINS,0,0,0,0
RUPALILIFE,0,0,0,0
SAFKOSPINN,0,0,0,0
SAIHAMTEX,0,0,0,0
SALAMCRST,0,0,0,0
SALVOCHEM,0,0,0,0
SAMATALETH,0,0,0,0
SAMORITA,0,0,0,0
SANDHANINS,0,0,0,0
SAPORTL,0,0,0,0
SAVAREFR,0,0,0,0
SEBL1STMF,0,0,0,0
SHAHJABANK,0,0,0,0
SHYAMPSUG,0,0,0,0
SIBL,0,0,0,0
SINGERBD,0,0,0,0
SINOBANGLA,0,0,0,0
SONALIANSH,0,0,0,0
SONARBAINS,0,0,0,0
SONARGAON,0,0,0,0
SOUTHEASTB,0,0,0,0
SPCERAMICS,0,0,0,0
SQUARETEXT,0,0,0,0
SQURPHARMA,0,0,0,0
STANCERAM,0,0,0,0
STANDARINS,0,0,0,0
STANDBANKL,0,0,0,0
STYLECRAFT,0,0,0,0
SUMITPOWER,0,0,0,0
TAKAFULINS,0,0,0,0
TALLUSPIN,0,0,0,0
TITASGAS,0,0,0,0
TRUSTB1MF,0,0,0,0
TRUSTBANK,0,0,0,0
UCBL,0,0,0,0
ULC,0,0,0,0
UNIONCAP,0,0,0,0
UNITEDAIR,0,0,0,0
UNITEDINS,0,0,0,0
USMANIAGL,0,0,0,0
UTTARABANK,0,0,0,0
UTTARAFIN,0,0,0,0
ZAHINTEX,0,0,0,0
ZEALBANGLA,0,0,0,0
